Dist(m),Left,Right,Elbow
1.50,60.00,40.00,31.054
1.51,60.05,40.00,30.932
1.52,60.10,40.00,30.811
1.53,60.15,40.00,30.691
1.54,60.21,40.00,30.571
1.55,60.26,40.00,30.453
1.56,60.31,40.00,30.336
1.57,60.36,40.00,30.219
1.58,60.41,40.00,30.104
1.59,60.46,40.00,29.989
1.60,60.51,40.00,29.875
1.61,60.56,40.00,29.762
1.62,60.62,40.00,29.650
1.63,60.67,40.00,29.539
1.64,60.72,40.00,29.429
1.65,60.77,40.00,29.319
1.66,60.82,40.00,29.210
1.67,60.87,40.00,29.103
1.68,60.92,40.00,28.995
1.69,60.97,40.00,28.889
1.70,61.03,40.00,28.784
1.71,61.08,40.00,28.679
1.72,61.13,40.00,28.575
1.73,61.18,40.00,28.472
1.74,61.23,40.00,28.370
1.75,61.28,40.00,28.269
1.76,61.33,40.00,28.168
1.77,61.38,40.00,28.068
1.78,61.44,40.00,27.969
1.79,61.49,40.00,27.871
1.80,61.54,40.00,27.773
1.81,61.59,40.00,27.676
1.82,61.64,40.00,27.580
1.83,61.69,40.00,27.485
1.84,61.74,40.00,27.390
1.85,61.79,40.00,27.296
1.86,61.85,40.00,27.203
1.87,61.90,40.00,27.111
1.88,61.95,40.00,27.019
1.89,62.00,40.00,26.928
1.90,62.05,40.00,26.838
1.91,62.10,40.00,26.748
1.92,62.15,40.00,26.659
1.93,62.21,40.00,26.571
1.94,62.26,40.00,26.483
1.95,62.31,40.00,26.396
1.96,62.36,40.00,26.310
1.97,62.41,40.00,26.224
1.98,62.46,40.00,26.139
1.99,62.51,40.00,26.055
2.00,62.56,40.00,25.971
2.01,62.62,40.00,25.888
2.02,62.67,40.00,25.805
2.03,62.72,40.00,25.724
2.04,62.77,40.00,25.642
2.05,62.82,40.00,25.562
2.06,62.87,40.00,25.482
2.07,62.92,40.00,25.402
2.08,62.97,40.00,25.324
2.09,63.03,40.00,25.245
2.10,63.08,40.00,25.168
2.11,63.13,40.00,25.091
2.12,63.18,40.00,25.014
2.13,63.23,40.00,24.939
2.14,63.28,40.00,24.863
2.15,63.33,40.00,24.789
2.16,63.38,40.00,24.714
2.17,63.44,40.00,24.641
2.18,63.49,40.00,24.568
2.19,63.54,40.00,24.495
2.20,63.59,40.00,24.423
2.21,63.64,40.00,24.352
2.22,63.69,40.00,24.281
2.23,63.74,40.00,24.211
2.24,63.79,40.00,24.141
2.25,63.85,40.00,24.071
2.26,63.90,40.00,24.003
2.27,63.95,40.00,23.934
2.28,64.00,40.00,23.867
2.29,64.05,40.00,23.799
2.30,64.10,40.00,23.732
